normal1,normal2,exp,sine,fruit
1.6287247392406772,2.469681567129389,2.671173319072442,0.7707388788989694,cherries
0.21479717025129633,0.4561144965269362,1.3502731061058817,0.777071747526824,cherries
-0.4379700549615198,-0.20807632304049478,0.2012413750066182,0.7833269096274835,peaches
0.15794939011662737,-1.0586320914745941,0.30218826956527195,0.7895037396899506,peaches
0.5553046345109612,-1.5444947608641735,1.4671330100861728,0.7956016200363661,cherries
-0.5786384310802625,-1.0348895554406743,1.5396395421210451,0.8016199408837773,bananas
0.4033165122056542,0.09370514360161182,1.3264949301018063,0.8075581004051143,peaches
0.4920542917277959,0.5991467456053042,0.5602773025844321,0.8134155047893739,bananas
-0.9663788482548947,-0.7668246181957213,1.453823901593931,0.8191915683009983,bananas
-0.4621546412440725,0.10049958992572522,1.8483323476204097,0.8248857133384501,oranges
-0.5569903974443752,-1.3305508812402298,2.659376847341628,0.8304973704919705,cherries
0.009292785980259271,-1.2647032822805335,1.1623489012343906,0.8360259786005205,peaches
-2.1732008572272865,1.2827241947526424,0.9564209936870289,0.8414709848078965,peaches
-0.41747943515275404,-0.8920138890205969,0.5005226558783401,0.8468318446180152,cherries
-0.3522181543074439,0.25302539680567293,0.1889671634173133,0.852108021949363,bananas
-1.7987629099616593,-0.8091626393505911,0.7700575026875732,0.8572989891886034,peaches
-1.1056024008617358,-0.2146652780216365,1.3142145048078329,0.8624042272433384,peaches
0.7136730489702141,0.15414972130233073,1.9840129933535717,0.8674232255940169,cherries
0.519962420114408,-1.1808792351382351,1.3588957490855915,0.8723554823449862,oranges
0.11101673700602091,2.0748082042473257,0.612972040072449,0.8772005042746815,apples
1.0874424729903212,0.6176478757609872,0.09966729373486449,0.8819578068849474,cherries
-0.36727534346804375,0.9315537003621389,1.665731622944461,0.8866269144494872,peaches
0.2907022170309882,2.4646933260679695,1.647939019183119,0.8912073600614353,oranges
0.24116686811650923,-0.15008320694032232,0.33772943700983943,0.8956986856800475,cherries
1.7475795830110081,1.2965982285973963,0.3510687786710283,0.9001004421765049,oranges
0.6788523092029506,1.1458677296082875,1.6281195508716098,0.9044121893788257,cherries
0.04606450385076266,0.060463897184590054,0.0743320637932604,0.9086334961158831,cherries
-0.13245761030601724,-0.46803202883433875,1.3058382355430775,0.912763940260521,peaches
0.189139541577998,0.288370767594091,4.970723615952354,0.9168031087717667,oranges
1.0631249802215827,-0.7335300159189592,1.9479895158070875,0.9207505977361355,oranges
0.15853367618188124,0.845079756172647,0.5063865876490562,0.9246060124080202,bananas
-0.8386994143518339,0.262520839280247,0.3859237432921641,0.9283689672491666,apples
0.8211627524098822,-1.9513475273372112,0.4582486003143075,0.9320390859672263,apples
-0.7822173569481886,1.1124878853444524,0.5101533943386086,0.9356160015533859,bananas
-0.297150600528034,-2.2382495327052445,0.08254072345988299,0.9390993563190676,apples
-1.331415413234562,-1.2865453049967572,0.4301293899244273,0.9424888019316975,oranges
-0.23127217634459413,-0.5256352496876987,0.1810012966168367,0.9457839994495391,peaches
0.5880040892409923,0.9546299570238865,0.4921972013584716,0.9489846193555863,apples
0.5354468280528957,1.154187740728624,2.315432030030563,0.9520903415905159,apples
1.0917437781467247,1.2209354142632103,0.25297807863485455,0.9551008555846924,bananas
1.0309137757321232,1.410483274009584,1.0260115969325552,0.9580158602892251,oranges
-0.13039238215159843,-1.333086163398663,0.08663654004209131,0.9608350642060728,bananas
1.9320733005312252,-0.5613641187608394,0.15130107670656948,0.9635581854171931,peaches
-1.8025857163523695,0.1251806593021599,0.871017915368137,0.9661849516127342,bananas
-1.3918700895443552,-0.7289617534380778,0.23024819315454276,0.9687151001182654,peaches
1.1550293306994202,1.5917182757025023,1.8720534984768635,0.9711483779210448,peaches
-1.1305018622460985,0.17193343988022358,0.11372284002228646,0.9734845416953196,peaches
-0.18797666428354404,-1.392436805567044,1.5668170866459605,0.9757233578266592,peaches
0.9035345572100499,-0.622924708078465,1.1873114699011482,0.9778646024353163,oranges
-0.9933637301366155,-0.1569355900870071,0.3765377205515411,0.9799080613986143,cherries
0.3711280983782366,0.529496379984898,0.2961342551239484,0.9818535303723598,cherries
-1.8914823332611796,0.6279547658473629,0.03675265271631896,0.9837008148112766,oranges
1.297121553039334,1.8686917517623667,0.6494101592913502,0.9854497299884601,bananas
-1.3088775565194588,2.116252166546364,2.095222839527939,0.9871001010138503,oranges
-0.30619189110862377,-1.4094443355718278,0.4814282505029641,0.9886517628517197,apples
0.2848631545131815,0.15196375297126966,0.6506838628959085,0.9901045603371776,peaches
-1.3146637526637377,1.5435821991527234,2.2671926837239127,0.9914583481916863,peaches
-0.7204079728875667,0.23166841767027865,1.7164122491754061,0.9927129910375884,cherries
-0.2836852696585707,-0.4508109856174173,0.03229522167452985,0.9938683634116448,cherries
0.25131637821240904,0.1309280968796435,0.11174894719338357,0.9949243497775808,peaches
0.636520072320974,-1.5376657017234063,1.408114965384389,0.99588084453764,apples
-0.0959764425010481,0.22942169044961863,1.4466508397605276,0.9967377520431434,oranges
0.1721750020934972,1.728893615507483,0.31164215095367637,0.9974949866040544,oranges
1.4451209325232166,-2.6343885852303677,0.48477792528723296,0.9981524724975481,oranges
-0.1288352490653058,-0.6722716877523639,1.0666090045446648,0.9987101439755831,cherries
1.4775802980123787,-0.910110610904171,0.07778674973936936,0.9991679452714762,peaches
-0.004387703320643898,0.44335039540807,1.447366874663338,0.9995258306054793,cherries
-0.5159350425786294,-1.3130228874328316,1.0724596018278012,0.9997837641893571,peaches
-0.9960760791527595,0.6160380635679685,0.6776779608292685,0.9999417202299664,cherries
0.08156539990528915,1.4436148501844528,0.24237065640845876,0.9999996829318345,oranges
0.9046202790775244,0.1031609415728229,0.6509625624227164,0.9999576464987402,peaches
-0.6747554288355692,1.0755349248767057,0.5425334145939318,0.9998156151342911,cherries
-0.8552895178362449,0.5871091253971181,2.9195286750183214,0.9995736030415054,cherries
-0.8829689053617354,2.043477862048616,0.089490844032805,0.9992316344213907,oranges
-2.14897274576843,-1.559865434163963,0.03723694958425347,0.9987897434705241,cherries
1.283813885589775,0.03861619689059762,1.8128751647326404,0.9982479743776325,bananas
-1.3297569544969987,-0.9990872487989566,0.6140933055569161,0.9976063813191737,cherries
1.7449430416010057,0.7431475341781881,1.1433437538052398,0.9968650284539189,bananas
0.6948837639756085,-0.6132480292909999,2.336311163402629,0.9960239899165367,cherries
-1.0808838686608473,0.31906098514030773,0.07265854555502901,0.9950833498101801,oranges
1.379571740165794,0.8224205511128273,0.6898091021656668,0.9940432021980758,oranges
0.3431341395042767,-0.5156646082371057,0.7574943839330389,0.9929036510941185,peaches
-1.52707592042252,-0.9404996481436273,0.1655942151639918,0.9916648104524686,cherries
-0.034648945136312996,0.4041345204678719,0.5602148884425879,0.990326804156158,peaches
1.110424472315035,1.2986014797864522,0.5174812137768088,0.9888897660047015,cherries
-0.2611754884486758,0.8983854470962579,0.08369401716790835,0.9873538397007164,peaches
-0.9722618314601632,-0.2660334926529255,3.7283374027411833,0.9857191788355535,peaches
0.629683770405644,1.726710215183892,0.13242989555585674,0.9839859468739369,oranges
1.3183362718919447,1.0836482154812093,0.4962894313206777,0.9821543171376186,oranges
0.4034492995958515,-0.011175210732296636,0.9203904429819583,0.9802244727880456,peaches
-1.1545188540345068,2.0265779084301765,0.8179891088590019,0.9781966068080449,peaches
0.9934215433889219,0.06882705176905449,1.3272687661373852,0.9760709219825243,oranges
-1.2668022738830798,-1.6678363741683857,0.7101891164592297,0.9738476308781954,bananas
-1.1641605073392534,0.26372895893720694,0.04194730141623898,0.9715269558223155,cherries
1.2222113466841344,1.2497217694903466,1.4251422668615077,0.9691091288804565,oranges
0.1774923325559065,1.030455485592873,0.24320109266788492,0.9665943918332978,oranges
-1.3164053006213075,1.998086797198018,0.6712435146769338,0.9639829961524483,oranges
-0.35477934186123006,0.5428824752288359,0.1239083936050843,0.9612752029753001,peaches
1.168598188648498,0.06572589993504065,1.09687657028642,0.9584712830789144,cherries
-0.16518519904750809,-1.5204510958120259,0.5883702939249537,0.9555715168529442,cherries
0.42738419757823315,-0.5864436561111026,1.0337964374217474,0.9525761942715955,oranges
0.5405481148866426,0.9865474934531036,0.12681749144963186,0.9494856148646306,apples
-1.9994224591458007,-0.3007935002546608,2.265407038337031,0.9463000876874146,oranges
0.227200287271107,-1.932502204480301,1.0515546318486058,0.9430199312900106,cherries
-0.03764461134548013,1.918666046580791,0.6479906559311396,0.939645473685325,apples
-0.008628141837966261,0.2001450589874887,0.4993296526967857,0.9361770523163061,peaches
1.3734464821849615,-1.0947453206599036,2.1835600227738,0.9326150140222005,oranges
-0.2364030859384756,0.5806164308806075,0.6127690826809233,0.9289597150038693,bananas
0.5942328750226813,0.6257287867776701,1.6198014299487544,0.9252115207881683,oranges
2.0712617706746457,-0.22884351189169017,0.23060233045309905,0.9213708061913953,cherries
-0.1293973190018442,0.031305746652738164,0.15637529712690948,0.9174379552818097,apples
0.3944670342914459,1.9688714866822583,0.37352356047265517,0.9134133613412251,cherries
-0.30682396241178495,-1.5433100769230779,0.45857301579445153,0.9092974268256816,apples
-0.16632312976003213,0.10280361889980545,0.2611148788587031,0.905090563325201,peaches
-0.7167543643084234,0.7748115703520172,0.24287524811259953,0.9007931915226273,oranges
-1.115095648958877,2.0149542043504987,0.017616013057768363,0.8964057411515599,oranges
0.9877110907461685,1.6893323834295284,0.592534193914546,0.8919286509533796,bananas
-1.9631935598813446,0.6031519927970537,0.4334168181734605,0.8873623686333755,peaches
-0.8445669222188248,2.767798278298236,0.8488253712095797,0.882707350815974,peaches
0.9326763467152264,0.7155726401780572,0.036822581189025254,0.8779640629990781,bananas
0.6063448323792876,-1.4855981685875406,1.9990786582142965,0.8731329795075164,peaches
1.2600619336398808,-0.4893482840929436,1.0762214108511292,0.8682145834456126,bananas
1.445336559069232,-1.4797603616511716,1.2045689190252198,0.8632093666488737,oranges
-1.6319940691067922,1.4111678475255418,1.0432852889698017,0.858117829634809,oranges
-0.9537194067855019,-0.4663405601492397,0.3861377674546814,0.8529404815528763,oranges
-1.3312751065852946,-1.0145235224179887,0.5553506902879815,0.8476778401335698,cherries
-1.152792925176264,-0.04183907654291228,0.14875645944047078,0.8423304316366457,cherries
-0.661052977241729,-0.23786942605560932,0.53702906997585,0.8368987907984978,peaches
0.7836356053033967,0.02420112156742415,3.3983065613840227,0.8313834607786832,cherries
-0.2601215542552395,1.4957765174409545,3.119089463856272,0.8257849931056082,peaches
0.01919490899461576,-1.6601128386799675,0.256764344317105,0.8201039476213742,apples
-0.005448887305038172,-1.1145246129337865,1.9622299914816936,0.814340892425796,apples
1.091737314044218,-1.4228958702624137,0.37734550374461473,0.8084964038195902,apples
0.6730233660822186,-1.1088658758160876,0.34964033090847324,0.8025710662467473,cherries
-0.6131654613840093,-2.2086594798171197,0.35138571481593545,0.7965654722360866,cherries
-2.4802868996676297,0.05143878090364929,1.6585111193012905,0.7904802223420049,oranges
-0.23376293266714596,-1.4877088822375317,0.8570197806259257,0.78431592508442,apples
-0.29837005557668606,0.7194245865382048,0.6084217372846507,0.7780731968879213,cherries
1.7574979628050817,-0.27155739793057204,0.3310424042011619,0.771752662020126,cherries
1.65913732659559,0.6821129759660425,0.17870483027125267,0.7653549525292537,cherries
-0.6683788771626119,1.7132709938206716,1.3331456513552804,0.7588807081809221,oranges
-0.19433021122561764,0.5467160248255881,1.3574195370760196,0.7523305763941708,cherries
-1.6843084307186265,0.36921464007366733,0.776071662501535,0.7457052121767204,apples
1.7924548450074662,1.43172867208825,1.6502371105659706,0.7390052780594709,cherries
0.2244133329015922,2.0387919782836925,0.5419349169317882,0.7322314440302515,bananas
1.907800232839282,0.9803405116053487,2.809705425120749,0.7253843874668197,apples
1.3536413093134596,0.29207344998257806,1.7493877234325963,0.7184647930691263,oranges
0.44801357799242975,0.5508904399346977,0.25630144355369344,0.7114733527908444,oranges
-0.48473071878951335,1.3428581325844002,1.6099950348191447,0.7044107657701763,apples
-0.29867124579037746,0.9690401917722483,3.949065578254768,0.6972777382599378,cherries
0.44363430291105327,-0.9344808711769974,0.14308137425684664,0.6900749835569364,bananas
0.5424021941505067,1.271866657781443,0.004893373744773463,0.6828032219306397,peaches
1.0650258039287444,-1.5320049252756789,1.6525568658113483,0.675463180551151,cherries
-0.531435130112586,-0.6001532690226001,1.0707077509204161,0.6680555934164909,peaches
1.0982770807327014,-0.805006740722657,2.912773860824131,0.6605812012792007,cherries
0.5299990564348961,1.5955023062718339,4.8234568059575675,0.6530407515722647,cherries
0.058267990080567815,0.3033392111900679,0.4671814359498488,0.6454349983343707,bananas
-0.6171097104830299,-0.7498632969818457,1.062755656747581,0.6377647021345035,cherries
2.0500782183321125,-0.05395345834853718,1.618224270956496,0.6300306299958921,cherries
0.06542773288692721,0.1640811436060325,0.30226988836319996,0.6222335553193046,apples
-0.669399230283578,-0.769689589966557,0.6378789142488801,0.6143742578057116,cherries
-1.1836896149788378,-0.5121289236670877,5.067058879383318,0.6064535233783146,oranges
-0.9231453735614792,-2.4223655446498076,0.7784742770997362,0.5984721441039564,peaches
-0.9756863601595659,2.0494168552856165,0.14784611398137917,0.5904309181139129,oranges
-1.5457564365750796,0.7757204353269744,0.5132881532220553,0.5823306495240818,cherries
0.4780947058270663,0.2152441350362106,0.7359543317221097,0.5741721483545725,cherries
0.02891415541459265,-0.1894273215298476,0.9681442790395687,0.5659562304487027,cherries
-0.23928860325198545,1.020248532549334,0.8372458275364336,0.557683717391417,peaches
0.194098254491599,0.07112948930379881,0.3565088419072323,0.5493554364271266,oranges
-0.3621342721095338,1.4003521972451178,0.1483655683576423,0.5409722203769884,cherries
-0.4117611262675187,0.21042627338238928,1.3705314080693005,0.532534907555621,peaches
0.9822193109481957,-0.7756091269606641,0.6463940922147422,0.5240443416872761,cherries
-1.5067075585011764,-0.759166572899995,0.43805094876856515,0.515501371821464,oranges
0.003904845570486233,-1.2290371787149599,0.43207967706926215,0.5069068522480534,cherries
0.8155754382053286,-1.0397986800996584,1.2623737055816662,0.4982616424118385,peaches
-0.6286416520648531,-0.6363267902821045,2.666364744281429,0.48956660682659947,cherries
-0.5398863114436284,0.48792864076259185,0.5425969144737873,0.4808226149886482,peaches
-1.7058914879660276,2.5573238845364203,2.740402207267404,0.4720305412898826,cherries
-1.5325210652662533,-0.20721515356100012,1.7668164647259623,0.4631912649303451,bananas
0.8565514473976438,0.011589849014824384,1.922153791720159,0.45430566983030646,oranges
0.6443054648357242,-1.1650817728162841,0.6006525760635423,0.4453746445418711,bananas
-1.31930321407807,0.20040756330881496,0.6103117905597006,0.4363990821601263,apples
-0.03461211941724795,-0.01656232241260943,0.24132640947123374,0.4273798802338298,peaches
-1.4536182534802837,0.8683775589136753,1.2639594199501754,0.418317940675659,bananas
0.3025555071844998,-0.6839608447965434,0.15593166627184551,0.4092141696720173,oranges
0.6534607816708918,0.6486349028611146,1.897920502790358,0.4000694775924195,cherries
2.3117519125506862,0.6510626611621397,0.899424984889427,0.39088477889845225,oranges
0.41682872021874706,0.6962320900638287,0.4815371724771737,0.3816609920523317,peaches
-0.23336120734993845,-0.07755602677004093,4.190683220417886,0.37239903942505576,cherries
-1.3369308433326763,0.04949735174057807,0.6532205529513626,0.3630998472041683,cherries
0.9673172074825955,0.6964059573760939,0.7332373670557988,0.35376434530114315,bananas
-0.6394720626226676,0.20655594104078162,0.12420328221416967,0.34439346725839004,cherries
-1.4206429112155932,1.0151052970640608,0.11647014032766333,0.3349881501559051,oranges
0.5114355231670921,0.15700744948865547,0.27264465713217034,0.3255493345175601,oranges
0.2292551384684505,-1.4914685806937285,0.13601819107053728,0.31607796421705386,cherries
-0.9211283222838761,-1.6579637324734515,0.6718633026430012,0.30657498638352293,cherries
-0.004311379786935507,-0.9292936538291795,0.12478734365706536,0.29704135130683246,peaches
-1.6553393098660913,-0.21339960769137378,0.7341058834114322,0.28747801234254444,cherries
-1.325482029356839,0.8977309014807785,0.7764832313433633,0.27788592581658683,oranges
0.5136576977792751,0.8565329492943259,0.532100010536994,0.26826605092961797,peaches
0.19958215201611246,0.38850137779287064,0.21030947602600747,0.25861934966111083,cherries
0.28707010447918074,1.1983049170686684,0.38531400346392014,0.2489467866731526,oranges
0.11050840353401259,-0.627756883931254,0.40461642589087987,0.23924932921398243,cherries
0.7132220249491825,0.06475693469971712,2.0133858502655295,0.22952794702126422,apples
0.15128908530841556,-2.224145573679865,1.5309545613904052,0.21978361222511697,oranges
-0.06947637906580535,1.1461266525217746,0.4242835883448453,0.21001729925089915,apples
-0.7104732915334041,-0.836920366011557,0.014203158422854951,0.20022998472177053,apples
0.05832751575241976,-1.262623930897905,1.3722192880381763,0.19042264736102707,apples
-0.5711687212490054,-0.4512984853368985,1.0831310316947924,0.18059626789423294,oranges
-0.527626910248582,-0.5828127690261143,1.694915338456656,0.17075182895114532,bananas
-0.18991145208901522,-1.0838100980320775,0.2885857804365181,0.16089031496745576,peaches
-0.15949425168764672,1.7043296011262343,0.31118704654919527,0.15101271208634384,oranges
0.20991066313612325,-0.2863238881345366,0.39174006713624615,0.1411200080598672,cherries
1.5214909688056926,0.4326541740941894,2.9612589882205094,0.13121319215018423,cherries
-1.6736537875993005,0.8562931323051531,0.967133286505229,0.12129325503062977,oranges
-0.28231552574777136,-0.8239091476537576,0.5491372830634955,0.11136118868665003,apples
0.1788198116779384,-0.00035400490711873814,1.4828938697469998,0.10141798631660187,peaches
-0.6282376581800327,1.0082795619155756,0.232651802059287,0.09146464223243721,bananas
-1.0543930193474966,1.6914968526334255,0.3372795819988044,0.08150215176026913,peaches
-0.5363078205033134,0.7221040235409009,3.0979812105329683,0.0715315111408437,cherries
-1.5785465117575654,-1.263596071765342,2.5327672759152033,0.06155371742991315,peaches
-0.5454475734588089,0.3209455897551539,2.0642204325178333,0.05156976839853464,peaches
0.7945787458725709,0.08770074083112794,0.11436987872696316,0.04158066243329049,oranges
0.5264028078745904,0.9449625460821449,1.871600191296812,0.0315873984364539,cherries
-1.0075784005664967,0.43804090387623257,0.7114193756142745,0.02159097572609596,cherries
0.4258711918003053,-0.06464995667361251,0.4765976914695936,0.011592393936158277,bananas
0.5319365954978812,0.8783078386170657,0.9205830063419785,0.0015926529164868282,cherries
-0.9290540529266506,0.04055947510901879,0.7994880774299654,-0.008407247367148617,oranges
-0.16544508659946994,-0.7815680478502416,1.7592047522756042,-0.01840630693305381,cherries
0.9622672298460174,-0.4592154490136171,0.1869005315440115,-0.02840352588360379,peaches
-0.4818698205909109,0.8534330409788711,2.178169365917026,-0.03839790450523538,oranges
-0.5455228178129828,-0.2516555225257942,0.5239257063514215,-0.04838844336841414,oranges
1.3169226249482755,-1.3207475582866004,0.28369988036548804,-0.058374143427580086,peaches
-0.7598397951038255,0.22242837524762307,0.2770088102536007,-0.06835400612104778,bananas
-1.5108841569192635,-0.06742052884733299,0.8210716760247733,-0.0783270334708653,cherries
1.02592688900097,-0.14338517725724131,0.3482705766918256,-0.0882922281826076,cherries
-0.9554602537517125,-0.2077699704888026,0.5563482857219747,-0.09824859374510869,oranges
-0.90167755222586,-0.28140260640163967,1.0673774473810367,-0.10819513453010839,cherries
0.2856486845369137,-0.5769497419836565,0.977890474466384,-0.11813085589181738,cherries
0.9743084967112751,-0.6293899049089055,2.4191500215317894,-0.12805476426637968,peaches
0.7204565929992163,-0.0025938438528395375,0.017857318848123534,-0.13796586727122687,cherries
1.122371848146598,1.47121708220617,0.6903957700426673,-0.14786317380431854,peaches
0.7652659376139214,-0.5756333318924876,0.626924171038159,-0.15774569414324824,cherries
-0.8565092455589897,-0.6431264920719897,2.2793663238769546,-0.16761244004421835,cherries
0.5587145290624438,-0.6032084165018409,0.3557975137901651,-0.17746242484086017,peaches
0.4491058398131089,0.19143964929127782,0.37397956659119896,-0.18729466354290322,oranges
0.7245708611669447,-0.6537222745835203,0.9881831303944324,-0.1971081729346699,cherries
-0.8287561940822877,-1.8507040086085735,1.9607358206961005,-0.2069019716733998,peaches
-0.20265219694338046,0.9329032691717497,0.6357549376003508,-0.21667508038737968,oranges
1.6107481367289407,0.933549944153274,0.4737041921810901,-0.2264265217738832,cherries
-2.3363511108373944,-0.5792886104342644,0.6615653256235808,-0.23615532069689704,peaches
-0.0691286731785031,0.10233676523642454,2.8436671127288844,-0.24586050428463707,cherries
0.6048418522012226,0.23077706993632296,0.20590666615413825,-0.2555411020268313,apples
0.025029512403503863,-1.3503959408776898,0.55718361251874,-0.2651961458717734,peaches
1.0706625832293997,1.3245466959157324,0.027217443093510305,-0.2748246703231241,oranges
-0.3869091891157227,0.4269055223410354,2.473839666821734,-0.2844257125364626,peaches
-0.3060389256575778,-0.027767857727511964,2.8775481475450633,-0.2939983124155677,apples
